iter	Passed	Remaining
386	145	230
387	145	230
388	146	229
389	146	228
390	146	228
391	146	227
392	147	227
393	147	226
394	147	225
395	147	225
396	147	224
397	148	224
398	148	223
399	148	222
400	148	222
401	148	221
402	149	221
403	149	220
404	149	219
405	149	219
406	150	218
407	150	217
408	150	217
409	150	216
410	150	216
411	151	215
412	151	215
413	151	214
414	151	213
415	151	213
416	152	212
417	152	212
418	152	211
419	152	211
420	153	210
421	153	209
422	153	209
423	153	208
424	153	208
425	154	207
426	154	207
427	154	206
428	154	206
429	155	205
430	155	204
431	155	204
432	155	203
433	155	203
434	156	202
435	156	202
436	156	201
437	156	201
438	157	200
439	157	200
440	157	199
441	157	199
442	158	198
443	158	198
444	158	197
445	158	197
446	158	196
447	159	196
448	159	195
449	159	195
450	159	194
451	160	194
452	160	193
453	160	193
454	160	192
455	160	191
456	161	191
457	161	190
458	161	190
459	161	189
460	162	189
461	162	188
462	162	188
463	162	187
464	162	187
465	163	186
466	163	186
467	163	185
468	163	185
469	163	184
470	164	184
471	164	183
472	164	183
473	164	182
474	164	182
475	165	181
476	165	181
477	165	180
478	165	180
479	166	179
480	166	179
481	166	178
482	166	178
483	166	177
484	167	177
485	167	176
486	167	176
487	167	176
488	167	175
489	168	175
490	168	174
491	168	174
492	168	173
493	169	173
494	169	172
495	169	172
496	169	171
497	169	171
498	170	170
499	170	170
500	170	169
501	170	169
502	170	168
503	171	168
504	171	168
505	171	167
506	171	167
507	172	166
508	172	166
509	172	165
510	172	165
511	172	164
512	173	164
513	173	163
514	173	163
515	173	162
516	173	162
517	174	162
518	174	161
519	174	161
520	174	160
521	175	160
522	175	159
523	175	159
524	175	158
525	175	158
526	176	158
527	176	157
528	176	157
529	176	156
530	177	156
531	177	156
532	177	155
533	177	155
534	177	154
535	178	154
536	178	153
537	178	153
538	178	152
539	179	152
540	179	152
541	179	151
542	179	151
543	179	150
544	180	150
545	180	149
546	180	149
547	180	149
548	180	148
549	181	148
550	181	147
551	181	147
552	181	146
553	181	146
554	182	146
555	182	145
556	182	145
557	182	144
558	182	144
559	183	143
560	183	143
561	183	143
562	183	142
563	184	142
564	184	141
565	184	141
566	184	140
567	184	140
568	185	140
569	185	139
570	185	139
571	185	138
572	185	138
573	186	138
574	186	137
575	186	137
576	186	136
577	186	136
578	187	136
579	187	135
580	187	135
581	187	134
582	187	134
583	188	134
584	188	133
585	188	133
586	188	132
587	189	132
588	189	132
589	189	131
590	189	131
591	189	130
592	190	130
593	190	130
594	190	129
595	190	129
596	190	128
597	191	128
598	191	128
599	191	127
600	191	127
601	192	126
602	192	126
603	192	126
604	192	125
605	192	125
606	193	125
607	193	124
608	193	124
609	193	123
610	193	123
611	194	123
612	194	122
613	194	122
614	194	121
615	195	121
616	195	121
617	195	120
618	195	120
619	195	120
620	196	119
621	196	119
622	196	118
623	196	118
624	197	118
625	197	117
626	197	117
627	197	117
628	197	116
629	198	116
630	198	115
631	198	115
632	198	115
633	198	114
634	199	114
635	199	114
636	199	113
637	199	113
638	199	112
639	200	112
640	200	112
641	200	111
642	200	111
643	201	111
644	201	110
645	201	110
646	201	110
647	201	109
648	202	109
649	202	108
650	202	108
651	202	108
652	202	107
653	203	107
654	203	107
655	203	106
656	203	106
657	204	106
658	204	105
659	204	105
660	204	104
661	204	104
662	205	104
663	205	103
664	205	103
665	205	103
666	206	102
667	206	102
668	206	102
669	206	101
670	206	101
671	207	101
672	207	100
673	207	100
674	207	100
675	208	99
676	208	99
677	208	98
678	208	98
679	208	98
680	209	97
681	209	97
682	209	97
683	209	96
684	209	96
685	210	96
686	210	95
687	210	95
688	210	95
689	211	94
690	211	94
691	211	94
692	211	93
693	211	93
694	212	93
695	212	92
696	212	92
697	212	92
698	213	91
699	213	91
700	213	91
701	213	90
702	213	90
703	214	90
704	214	89
705	214	89
706	214	88
707	214	88
708	215	88
709	215	87
710	215	87
711	215	87
712	215	86
713	216	86
714	216	86
715	216	85
716	216	85
717	217	85
718	217	84
719	217	84
720	217	84
721	217	83
722	218	83
723	218	83
724	218	82
725	218	82
726	218	82
727	219	81
728	219	81
729	219	81
730	219	80
731	219	80
732	220	80
733	220	79
734	220	79
735	220	79
736	221	78
737	221	78
738	221	78
739	221	77
740	221	77
741	222	77
742	222	76
743	222	76
744	222	76
745	223	75
746	223	75
747	223	75
748	223	74
749	223	74
750	224	74
751	224	73
752	224	73
753	224	73
754	224	72
755	225	72
756	225	72
757	225	72
758	225	71
759	226	71
760	226	71
761	226	70
762	226	70
763	226	70
764	227	69
765	227	69
766	227	69
767	227	68
768	227	68
769	228	68
770	228	67
771	228	67
772	228	67
773	229	66
774	229	66
775	229	66
776	229	65
777	229	65
778	230	65
779	230	64
780	230	64
781	230	64
782	230	63
783	231	63
784	231	63
785	231	63
786	231	62
787	231	62
788	232	62
789	232	61
790	232	61
791	232	61
792	233	60
793	233	60
794	233	60
795	233	59
796	233	59
797	234	59
798	234	58
799	234	58
800	234	58
801	234	58
802	235	57
803	235	57
804	235	57
805	235	56
806	236	56
807	236	56
808	236	55
809	236	55
810	236	55
811	237	54
812	237	54
813	237	54
814	237	53
815	237	53
816	238	53
817	238	53
818	238	52
819	238	52
820	238	52
821	239	51
822	239	51
823	239	51
824	239	50
825	240	50
826	240	50
827	240	49
828	240	49
829	240	49
830	241	49
831	241	48
832	241	48
833	241	48
834	241	47
835	242	47
836	242	47
837	242	46
838	242	46
839	243	46
840	243	46
841	243	45
842	243	45
843	244	45
844	244	44
845	244	44
846	244	44
847	244	43
848	245	43
849	245	43
850	245	42
851	245	42
852	246	42
853	246	42
854	246	41
855	246	41
856	246	41
857	247	40
858	247	40
859	247	40
860	247	39
861	247	39
862	248	39
863	248	39
864	248	38
865	248	38
866	249	38
867	249	37
868	249	37
869	249	37
870	249	37
871	250	36
872	250	36
873	250	36
874	250	35
875	250	35
876	251	35
877	251	34
878	251	34
879	251	34
880	252	34
881	252	33
882	252	33
883	252	33
884	252	32
885	253	32
886	253	32
887	253	31
888	253	31
889	253	31
890	254	31
891	254	30
892	254	30
893	254	30
894	254	29
895	255	29
896	255	29
897	255	29
898	255	28
899	256	28
900	256	28
901	256	27
902	256	27
903	256	27
904	257	26
905	257	26
906	257	26
907	257	26
908	257	25
909	258	25
910	258	25
911	258	24
912	258	24
913	259	24
914	259	24
915	259	23
916	259	23
917	259	23
918	260	22
919	260	22
920	260	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	262	19
930	262	19
931	262	19
932	263	18
933	263	18
934	263	18
935	263	18
936	263	17
937	264	17
938	264	17
939	264	16
940	264	16
941	264	16
942	265	16
943	265	15
944	265	15
945	265	15
946	266	14
947	266	14
948	266	14
949	266	14
950	266	13
951	267	13
952	267	13
953	267	12
954	267	12
955	268	12
956	268	12
957	268	11
958	268	11
959	268	11
960	269	10
961	269	10
962	269	10
963	269	10
964	269	9
965	270	9
966	270	9
967	270	8
968	270	8
969	271	8
970	271	8
971	271	7
972	271	7
973	271	7
974	272	6
975	272	6
976	272	6
977	272	6
978	273	5
979	273	5
980	273	5
981	273	5
982	273	4
983	274	4
984	274	4
985	274	3
986	274	3
987	274	3
988	275	3
989	275	2
990	275	2
991	275	2
992	276	1
993	276	1
994	276	1
995	276	1
996	276	0
997	277	0
998	277	0
999	277	0
